Home{street='17 SERASPI CT', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=206000.0, lattitude=38.631481, longtitude=-121.50188}
Home{street='4748 SALEM WAY', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=2, sq_ft=2334, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=415000.0, lattitude=38.634111, longtitude=-121.353376}
Home{street='1484 RADCLIFFE WAY', city='AUBURN', zip='95603', state='CA', beds=4, baths=3, sq_ft=2278, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=420454.0, lattitude=38.935579, longtitude=-121.079018}
Home{street='51 AIKEN WAY', city='SACRAMENTO', zip='95819', state='CA', beds=3, baths=1, sq_ft=1493, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=425000.0, lattitude=38.579326, longtitude=-121.44252}
Home{street='2818 KNOLLWOOD DR', city='CAMERON PARK', zip='95682', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=425000.0, lattitude=38.669805, longtitude=-120.999007}
Home{street='1536 STONEY CROSS LN', city='LINCOLN', zip='95648', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=433500.0, lattitude=38.860007, longtitude=-121.310946}
Home{street='509 CASTILLIAN CT', city='ROSEVILLE', zip='95747', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=438000.0, lattitude=38.804773, longtitude=-121.341195}
Home{street='700 HUNTER PL', city='FOLSOM', zip='95630', state='CA', beds=5, baths=3, sq_ft=2787, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=441000.0, lattitude=38.66051, longtitude=-121.163689}
Home{street='1240 FAY CIR', city='SACRAMENTO', zip='95831', state='CA', beds=5, baths=3, sq_ft=2824, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=445000.0, lattitude=38.506371, longtitude=-121.514456}
Home{street='1113 SANDWICK WAY', city='FOLSOM', zip='95630', state='CA', beds=4, baths=3, sq_ft=3261, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=446000.0, lattitude=38.673882, longtitude=-121.105077}
Home{street='3108 DELWOOD WAY', city='SACRAMENTO', zip='95821', state='CA', beds=4, baths=2, sq_ft=2053, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=450000.0, lattitude=38.621566, longtitude=-121.370882}
Home{street='3212 CORNICHE LN', city='ROSEVILLE', zip='95661', state='CA', beds=4, baths=3, sq_ft=2379, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=455000.0, lattitude=38.750577, longtitude=-121.232768}
Home{street='2159 BECKETT DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=460000.0, lattitude=38.680092, longtitude=-121.036467}
Home{street='4320 FOUR SEASONS RD', city='PLACERVILLE', zip='95667', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=475000.0, lattitude=38.690867, longtitude=-120.693641}
Home{street='6401 MARSHALL RD', city='GARDEN VALLEY', zip='95633', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=490000.0, lattitude=38.84255, longtitude=-120.8754}
Home{street='2089 BECKETT DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=493000.0, lattitude=38.681778, longtitude=-121.035838}
Home{street='6196 EDGEHILL DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=5, baths=4, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=508000.0, lattitude=38.676131, longtitude=-121.038931}
Home{street='200 HILLSFORD CT', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=511000.0, lattitude=38.780051, longtitude=-121.378718}
Home{street='8217 PLUMERIA AVE', city='FAIR OAKS', zip='95628', state='CA', beds=3, baths=2, sq_ft=3173, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=525000.0, lattitude=38.650735, longtitude=-121.258628}
Home{street='4841 VILLAGE GREEN DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=533000.0, lattitude=38.664066, longtitude=-121.056735}
Home{street='3863 LAS PASAS WAY', city='SACRAMENTO', zip='95864', state='CA', beds=3, baths=1, sq_ft=1348, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=545000.0, lattitude=38.588936, longtitude=-121.373606}
Home{street='820 DANA CT', city='AUBURN', zip='95603', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=560000.0, lattitude=38.865246, longtitude=-121.094869}
Home{street='1165 37TH ST', city='SACRAMENTO', zip='95816', state='CA', beds=2, baths=1, sq_ft=1252, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=575000.0, lattitude=38.568438, longtitude=-121.457854}
Home{street='203 CASCADE FALLS DR', city='FOLSOM', zip='95630', state='CA', beds=4, baths=3, sq_ft=3229, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=575000.0, lattitude=38.703962, longtitude=-121.1871}
Home{street='9880 IZILDA CT', city='SACRAMENTO', zip='95829', state='CA', beds=5, baths=4, sq_ft=3863, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=598695.0, lattitude=38.45326, longtitude=-121.32573}
Home{street='1800 AVONDALE DR', city='ROSEVILLE', zip='95747', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=600000.0, lattitude=38.798448, longtitude=-121.344054}
Home{street='4620 BROMWICH CT', city='ROCKLIN', zip='95677', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=600000.0, lattitude=38.772672, longtitude=-121.220232}
Home{street='620 KESWICK CT', city='GRANITE BAY', zip='95746', state='CA', beds=4, baths=3, sq_ft=2356, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=600000.0, lattitude=38.732096, longtitude=-121.219142}
Home{street='4478 GREENBRAE RD', city='ROCKLIN', zip='95677', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=600000.0, lattitude=38.781134, longtitude=-121.222801}
Home{street='8432 BRIGGS DR', city='ROSEVILLE', zip='95747', state='CA', beds=5, baths=3, sq_ft=3579, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=610000.0, lattitude=38.78861, longtitude=-121.339495}
Home{street='200 CRADLE MOUNTAIN CT', city='EL DORADO HILLS', zip='95762', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=622500.0, lattitude=38.6478, longtitude=-121.0309}
Home{street='2065 IMPRESSIONIST WAY', city='EL DORADO HILLS', zip='95762', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=680000.0, lattitude=38.682961, longtitude=-121.033253}
Home{street='2982 ABERDEEN LN', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=879000.0, lattitude=38.706692, longtitude=-121.058869}
Home{street='9401 BARREL RACER CT', city='WILTON', zip='95693', state='CA', beds=4, baths=3, sq_ft=4400, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=884790.0, lattitude=38.415298, longtitude=-121.194858}
Home{street='1525 PENNSYLVANIA AVE', city='WEST SACRAMENTO', zip='95691', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=200100.0, lattitude=38.569943, longtitude=-121.527539}
Home{street='5954 BRIDGECROSS DR', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1358, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=201528.0, lattitude=38.68197, longtitude=-121.500025}
Home{street='8789 SEQUOIA WOOD CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1609, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=204750.0, lattitude=38.438818, longtitude=-121.37443}
Home{street='6600 SILVERTHORNE CIR', city='SACRAMENTO', zip='95842', state='CA', beds=4, baths=3, sq_ft=1968, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=205000.0, lattitude=38.68607, longtitude=-121.342369}
Home{street='2221 2ND AVE', city='SACRAMENTO', zip='95818', state='CA', beds=2, baths=2, sq_ft=1089, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=205000.0, lattitude=38.555781, longtitude=-121.485331}
Home{street='3230 SMATHERS WAY', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=2, sq_ft=1296, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=205900.0, lattitude=38.623372, longtitude=-121.347665}
Home{street='5209 LAGUNA CREST WAY', city='ELK GROVE', zip='95758', state='CA', beds=2, baths=2, sq_ft=1189, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=207000.0, lattitude=38.424421, longtitude=-121.443915}
Home{street='416 LEITCH AVE', city='SACRAMENTO', zip='95815', state='CA', beds=2, baths=1, sq_ft=795, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=207973.0, lattitude=38.612694, longtitude=-121.456669}
Home{street='2100 BEATTY WAY', city='ROSEVILLE', zip='95747', state='CA', beds=3, baths=2, sq_ft=1371, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=208250.0, lattitude=38.737882, longtitude=-121.308142}
Home{street='6920 GILLINGHAM WAY', city='NORTH HIGHLANDS', zip='95660', state='CA', beds=3, baths=1, sq_ft=1310, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=208318.0, lattitude=38.694279, longtitude=-121.373395}
Home{street='82 WILDFLOWER DR', city='GALT', zip='95632', state='CA', beds=3, baths=2, sq_ft=1262, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=209347.0, lattitude=38.259708, longtitude=-121.311616}
Home{street='8652 BANTON CIR', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1740, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=211500.0, lattitude=38.444, longtitude=-121.370993}
Home{street='8428 MISTY PASS WAY', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1517, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=212000.0, lattitude=38.722959, longtitude=-121.347115}
Home{street='7958 ROSEVIEW WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1450, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=213000.0, lattitude=38.467836, longtitude=-121.410366}
Home{street='9020 LUKEN CT', city='ELK GROVE', zip='95624', state='CA', beds=3, baths=2, sq_ft=1416, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=216000.0, lattitude=38.451398, longtitude=-121.366614}
Home{street='7809 VALLECITOS WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=1, sq_ft=888, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=216021.0, lattitude=38.508217, longtitude=-121.411207}
Home{street='8445 OLD AUBURN RD', city='CITRUS HEIGHTS', zip='95610', state='CA', beds=3, baths=2, sq_ft=1882, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=219000.0, lattitude=38.715423, longtitude=-121.246743}
Home{street='10085 ATKINS DR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1302, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=219794.0, lattitude=38.390893, longtitude=-121.437821}
Home{street='9185 CERROLINDA CIR', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1418, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=220000.0, lattitude=38.424497, longtitude=-121.426595}
Home{street='9197 CORTINA CIR', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=0, type=Condo, sale_data=Thu May 15 06:00:00 CEST 2008, price=220000.0, lattitude=38.793152, longtitude=-121.290025}
Home{street='5429 HESPER WAY', city='CARMICHAEL', zip='95608', state='CA', beds=4, baths=2, sq_ft=1319, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=220000.0, lattitude=38.665104, longtitude=-121.315901}
Home{street='1178 WARMWOOD CT', city='GALT', zip='95632', state='CA', beds=4, baths=2, sq_ft=1770, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=220000.0, lattitude=38.289544, longtitude=-121.284607}
Home{street='4900 ELUDE CT', city='SACRAMENTO', zip='95842', state='CA', beds=4, baths=2, sq_ft=1627, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=223000.0, lattitude=38.69674, longtitude=-121.350519}
Home{street='3557 SODA WAY', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=224000.0, lattitude=38.631026, longtitude=-121.501879}
Home{street='3528 SAINT GEORGE DR', city='SACRAMENTO', zip='95821', state='CA', beds=3, baths=1, sq_ft=1040, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=224000.0, lattitude=38.629468, longtitude=-121.376445}
Home{street='7381 WASHBURN WAY', city='NORTH HIGHLANDS', zip='95660', state='CA', beds=3, baths=1, sq_ft=960, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=224252.0, lattitude=38.70355, longtitude=-121.375103}
Home{street='2181 WINTERHAVEN CIR', city='CAMERON PARK', zip='95682', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=224500.0, lattitude=38.69757, longtitude=-120.995739}
Home{street='7540 HICKORY AVE', city='ORANGEVALE', zip='95662', state='CA', beds=3, baths=1, sq_ft=1456, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=225000.0, lattitude=38.703056, longtitude=-121.235221}
Home{street='5024 CHAMBERLIN CIR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1450, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=228000.0, lattitude=38.389756, longtitude=-121.446246}
Home{street='2400 INVERNESS DR', city='LINCOLN', zip='95648', state='CA', beds=3, baths=2, sq_ft=1358, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=229027.0, lattitude=38.897814, longtitude=-121.324691}
Home{street='5 BISHOPGATE CT', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=2, sq_ft=1329, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=229500.0, lattitude=38.467936, longtitude=-121.445477}
Home{street='5601 REXLEIGH DR', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=2, sq_ft=1715, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=230000.0, lattitude=38.445342, longtitude=-121.441504}
Home{street='1909 YARNELL WAY', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1262, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=230000.0, lattitude=38.417382, longtitude=-121.484325}
Home{street='9169 GARLINGTON CT', city='SACRAMENTO', zip='95829', state='CA', beds=4, baths=3, sq_ft=2280, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=232425.0, lattitude=38.457679, longtitude=-121.35962}
Home{street='6932 RUSKUT WAY', city='SACRAMENTO', zip='95823', state='CA', beds=3, baths=2, sq_ft=1477, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=234000.0, lattitude=38.499893, longtitude=-121.45889}
Home{street='7933 DAFFODIL WAY', city='CITRUS HEIGHTS', zip='95610', state='CA', beds=3, baths=2, sq_ft=1216, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=235000.0, lattitude=38.708824, longtitude=-121.256803}
Home{street='8304 RED FOX WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1685, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=235301.0, lattitude=38.417, longtitude=-121.397424}
Home{street='3882 YELLOWSTONE LN', city='EL DORADO HILLS', zip='95762', state='CA', beds=3, baths=2, sq_ft=1362, type=Residential, sale_data=Thu May 15 06:00:00 CEST 2008, price=235738.0, lattitude=38.655245, longtitude=-121.075915}
